Virtual User Script started at: 23.03.2020 3:35:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(123):         <TD valign="top">\n
Action.c(123):              $149\n
Action.c(123):         </TD>\n
Action.c(123):       </TR>\n
Action.c(123):     <!-- Total Cost -->\n
Action.c(123):       <TR bgcolor="#EFF2F7">\n
Action.c(123):         <TD>*\n
Action.c(123):         </TD>\n
Action.c(123):         <TD > Total Cost\n
Action.c(123):         </TD>\n
Action.c(123):         <TD>\n
Action.c(123):            <b> $149 </b>\n
Action.c(123):         </TD>\n
Action.c(123):       </TR>\n
Action.c(123):     \n
Action.c(123):       <TR bgcolor="#EFF2F7">\n
Action.c(123):         <TD>-\n
Action.c(123):         </TD>\n
Action.c(123):         <TD >\n
Action.c(123):            Total Charged to Credit Card # 123456789\n
Action.c(123):         </TD>\n
Action.c(123):         <TD>\n
Action.c(123):            <b> $149 </b>\n
Action.c(123):         </TD>\n
Action.c(123):       </TR>\n
Action.c(123):     \n
Action.c(123):       <TR bgcolor="#EFF2F7">\n
Action.c(123):         <TD>*\n
Action.c(123):         </TD>\n
Action.c(123):         <TD >\n
Action.c(123):             Credit Account Balance\n
Action.c(123):         </TD>\n
Action.c(123):         <TD>\n
Action.c(123):            <b> $0.00 </b>\n
Action.c(123):         </TD>\n
Action.c(123):       </TR></Table>\n
Action.c(123):     <BR/>\n
Action.c(123):     <Table width="85%" border="0">\n
Action.c(123):       <tr>\n
Action.c(123):         <td align=right>\n
Action.c(123):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(123):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(123):     /></form>    </td>\n
Action.c(123):       </tr>\n
Action.c(123):     </Table>\n
Action.c(123):     \n
Action.c(123):     </Center>\n
Action.c(123):     \n
Action.c(123):     </body>\n
Action.c(123):     </html>
Action.c(123): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(123): t=715ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=716ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(123): t=716ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=716ms: 484-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(123):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(123):     \n
Action.c(123):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1584923741&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(123):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(123):     \r\n
Action.c(123): t=717ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Mon, 23 Mar 2020 00:35:42 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(123):     ETag: "5aa00000001fb5d-326-4b654c052c2c0"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 806\r\n
Action.c(123):     Keep-Alive: timeout=5, max=96\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=718ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(123): t=718ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(123): web_submit_data("reservations.pl_3") was successful, 3277 body bytes, 623 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): Notify: Transaction "5_transaction_Payment" ended with a "Pass" status (Duration: 0,0912 Wasted Time: 0,0040).
Action.c(155): Notify: Transaction "6_transaction_Logoff" started.
Action.c(159): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(159): t=736ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(159): t=736ms: 493-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(159):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(159):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(159):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(159):     \n
Action.c(159):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(159):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(159):     Accept: */*\r\n
Action.c(159):     Connection: Keep-Alive\r\n
Action.c(159):     Host: localhost:1080\r\n
Action.c(159):     Cookie: MSO=SID&1584923741&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(159):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(159):     \r\n
Action.c(159): t=791ms: 389-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(159):     HTTP/1.1 200 OK\r\n
Action.c(159):     Date: Mon, 23 Mar 2020 00:35:42 GMT\r\n
Action.c(159):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(159):     Set-Cookie: MSO=SID&1584923742&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(159):     50; path=/\r\n
Action.c(159):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 22-Mar-2020 00:35:42 GMT\r\n
Action.c(159):     Keep-Alive: timeout=5, max=90\r\n
Action.c(159):     Connection: Keep-Alive\r\n
Action.c(159):     Transfer-Encoding: chunked\r\n
Action.c(159):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(159):     \r\n
Action.c(159): t=795ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(159):     2ae\r\n
Action.c(159): t=795ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(159):     \r\n
Action.c(159): t=795ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(159):     <!-- \n
Action.c(159):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(159):      Also, the server options have been loaded into the cookie called\n
Action.c(159):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(159):      --->\n
Action.c(159):     \n
Action.c(159):     <html>\n
Action.c(159):     <title>Web Tours</title>\n
Action.c(159):        <!-- Frame Set -->\n
Action.c(159):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(159):           <!-- Navigation Frame -->\n
Action.c(159):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(159):                 noresize="noresize" scrolling="auto"/>\n
Action.c(159):           <!-- Home Frame -->\n
Action.c(159):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(159):                 noresize="noresize" scrolling="auto"/>\n
Action.c(159):        </frameset>\n
Action.c(159):     </html>\n
Action.c(159):     \n
Action.c(159):     </body>\n
Action.c(159):     </html>
Action.c(159): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(159): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(159): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(159): t=797ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
Action.c(159):     <HTML>\n
Action.c(159):     <HEAD>\n
Action.c(159):     \t<title>Web Tours</title>\n
Action.c(159):     </HEAD>\n
Action.c(159):     <style>\n
Action.c(159):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(159):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(159):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(159):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(159):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(159):     N: none}\n
Action.c(159):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(159):     CORATION: underline}\n
Action.c(159):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(159):     </style>\n
Action.c(159):     <body bgcolor="#e0e7f1">\n
Action.c(159):     <BR/>\n
Action.c(159):     <BR/>\n
Action.c(159):     <BR/>\n
Action.c(159):     <br/>\n
Action.c(159):     <table border="0">\n
Action.c(159):     <tr><td></td></tr>\n
Action.c(159):     <TR><TD></TD></TR>\n
Action.c(159):     <TR><TD>\n
Action.c(159):     <blockquote>\n
Action.c(159):     <H1><b>Web Tours</b></H1>\n
Action.c(159):     Welcome to the Web Tours site.\n
Action.c(159):     <br/>\n
Action.c(159):     To make reservations,please enter your account information to the left.\n
Action.c(159):     <br/>\n
Action.c(159):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(159):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(159):     <br/>\n
Action.c(159):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(159):     tration</b></A> link.\n
Action.c(159):     <br/><br/><br/><br/><br/><br/>\n
Action.c(159):     <br/><small>\n
Action.c(159):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(159):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(159):     </small>\n
Action.c(159):     </blockquote></TD>\n
Action.c(159):     <TD></TD></TR>\n
Action.c(159):     </table>\n
Action.c(159):     </body>\n
Action.c(159):     </HTML>\n
Action.c(159): t=799ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(159):     0\r\n
Action.c(159):     \r\n
Action.c(159): t=799ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(159): t=799ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(159): t=799ms: 431-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(159):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(159):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(159):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(159):     \n
Action.c(159):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(159):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(159):     Accept: */*\r\n
Action.c(159):     Connection: Keep-Alive\r\n
Action.c(159):     Host: localhost:1080\r\n
Action.c(159):     Cookie: MSO=SID&1584923742&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(159):     \n
Action.c(159):     \r\n
Action.c(159): t=832ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(159):     HTTP/1.1 200 OK\r\n
Action.c(159):     Date: Mon, 23 Mar 2020 00:35:42 GMT\r\n
Action.c(159):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(159):     Expires: Sun, 22 Mar 2020 00:35:42 GMT\r\n
Action.c(159):     Keep-Alive: timeout=5, max=95\r\n
Action.c(159):     Connection: Keep-Alive\r\n
Action.c(159):     Transfer-Encoding: chunked\r\n
Action.c(159):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(159):     \r\n
Action.c(159): t=833ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(159):     b3a\r\n
Action.c(159): t=833ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(159):     \r\n
Action.c(159): t=833ms: 2874-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(159):     <!-- Comments option is ON \n
Action.c(159):     \n
Action.c(159):     These are used to make the automated parsing difficult.\n
Action.c(159):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(159):     ies.\n
Action.c(159):     But none are the right value.\n
Action.c(159):     \n
Action.c(159):     <!DOCTYPE HTML>\n
Action.c(159):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(159):     <style>\n
Action.c(159):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(159):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(159):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(159):     </style>\n
Action.c(159):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear="both"/>\n
Action.c(159):     <form method="post" action="login.pl" target="body">\n
Action.c(159):     <input type="hidden" name="userSession" value="551128385.884325638zzADitipQcfDQzcDpAQDff"/
Action.c(159):     >\n
Action.c(159):     <form method="post" action="error.pl" onSubmit="doJSformSubmit1(this)" target="body">\n
Action.c(159):     <input type="hidden" name="userSession" value="1128385.884325638zzADitipQcfDQzcDpAQDff"/>\n
Action.c(159):     <table border="0">\n
Action.c(159):     <tr><td><font face="sans-serif" size=2>&nbsp;</font></td></tr>\n
Action.c(159):     <tr><td><font face="sans-serif" size=2>&nbsp;Username</font></td></tr>\n
Action.c(159):     <tr><td><input type="text" name="username" value="" size="18" maxlength="30">\n
Action.c(159):     <tr><td><font face="sans-serif" size="2">&nbsp;Password</font></td></tr>\n
Action.c(159):     <tr><td><input type="password" name="password" value="" size="18" maxlength="30"/></td></t
Action.c(159):     r>\n
Action.c(159):     <tr><td><input type="image" name="login" value="Login" alt="Login" border="1" src="/WebTou
Action.c(159):     rs/images/mer_login.gif"/></td></tr>\n
Action.c(159):     </table></form></form>\n
Action.c(159):     </BODY></HTML>\n
Action.c(159):     -->\n
Action.c(159):     <!DOCTYPE html\n
Action.c(159):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(159):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(159):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(159):     <head>\n
Action.c(159):     <title>Web Tours Navigation Bar</title>\n
Action.c(159):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(159):     </head>\n
Action.c(159):     <body bgcolor="#E0E7F1">\n
Action.c(159):     <style>\n
Action.c(159):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(159):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(159):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(159):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(159):     </style>\n
Action.c(159):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(159):     <input type="hidden" name="userSession" value="128385.884325638zzADitipQcfDQzcDpAQDff"/>\n
Action.c(159):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(159):     <td>&nbsp;</td></tr>\n
Action.c(159):     <tr><td>&nbsp;</td>\n
Action.c(159):     <td>&nbsp;</td></tr>\n
Action.c(159):     <tr><td>&nbsp;</td>\n
Action.c(159):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(159):     <tr><td>&nbsp;</td>\n
Action.c(159):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(159):     <tr><td>&nbsp;</td>\n
Action.c(159):     <td><small>&nbsp;Password</small></td>\n
Action.c(159):     <tr><td>&nbsp;</td>\n
Action.c(159):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(159):     <tr><td>&nbsp;</td>\n
Action.c(159):     <td>&nbsp;</td></tr>\n
Action.c(159):     <tr><td>&nbsp;</td>\n
Action.c(159):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(159):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(159):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(159):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(159):     </form>\n
Action.c(159):     \n
Action.c(159):     </body>\n
Action.c(159):     </html>\n
Action.c(159): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(159): t=837ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(159):     0\r\n
Action.c(159):     \r\n
Action.c(159): t=837ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(159): web_url("welcome.pl_2") was successful, 3560 body bytes, 644 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(169): Notify: Transaction "6_transaction_Logoff" ended with a "Pass" status (Duration: 0,1152 Wasted Time: 0,0044).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=868ms: Closed connection [0] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=868ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=868ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=868ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=868ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=868ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
