Virtual User Script started at: 23.03.2020 21:55:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(128):         </TD>\n
Action.c(128):         <TD > Total Cost\n
Action.c(128):         </TD>\n
Action.c(128):         <TD>\n
Action.c(128):            <b> $3806 </b>\n
Action.c(128):         </TD>\n
Action.c(128):       </TR>\n
Action.c(128):     \n
Action.c(128):       <TR bgcolor="#EFF2F7">\n
Action.c(128):         <TD>-\n
Action.c(128):         </TD>\n
Action.c(128):         <TD >\n
Action.c(128):            Total Charged to Credit Card # 123456789\n
Action.c(128):         </TD>\n
Action.c(128):         <TD>\n
Action.c(128):            <b> $3806 </b>\n
Action.c(128):         </TD>\n
Action.c(128):       </TR>\n
Action.c(128):     \n
Action.c(128):       <TR bgcolor="#EFF2F7">\n
Action.c(128):         <TD>*\n
Action.c(128):         </TD>\n
Action.c(128):         <TD >\n
Action.c(128):             Credit Account Balance\n
Action.c(128):         </TD>\n
Action.c(128):         <TD>\n
Action.c(128):            <b> $0.00 </b>\n
Action.c(128):         </TD>\n
Action.c(128):       </TR></Table>\n
Action.c(128):     <BR/>\n
Action.c(128):     <Table width="85%" border="0">\n
Action.c(128):       <tr>\n
Action.c(128):         <td align=right>\n
Action.c(128):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(128):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(128):     /></form>    </td>\n
Action.c(128):       </tr>\n
Action.c(128):     </Table>\n
Action.c(128):     \n
Action.c(128):     </Center>\n
Action.c(128):     \n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(128): t=743ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=743ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(128): t=743ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=743ms: 521-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(128):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(128):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(128):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(128):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(128):     \r\n
Action.c(128): t=744ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Mon, 23 Mar 2020 18:55:36 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "5aa00000001fb5d-326-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 806\r\n
Action.c(128):     Keep-Alive: timeout=5, max=95\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=745ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=21)
Action.c(128): t=745ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(128): web_submit_data("reservations.pl_3") was successful, 3356 body bytes, 623 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(158): Notify: Transaction "5_transaction_Payment" ended with a "Pass" status (Duration: 0,0891 Wasted Time: 0,0031).
Action.c(160): Notify: Transaction "6_transaction_Itinerary" started.
Action.c(164): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(164): t=761ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=761ms: 535-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(164):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(164):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(164):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(164):     \r\n
Action.c(164): t=815ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Mon, 23 Mar 2020 18:55:36 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Keep-Alive: timeout=5, max=91\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=819ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(164):     24f\r\n
Action.c(164): t=819ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(164):     \r\n
Action.c(164): t=820ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(164):     <!-- \n
Action.c(164):      User wants the intineraries.  Since user has already logged on,\n
Action.c(164):      we can give them the menu in the navbar.\n
Action.c(164):      --->\n
Action.c(164):     \n
Action.c(164):     <html>\n
Action.c(164):     <title>Web Tours</title>\n
Action.c(164):        <!-- Frame Set -->\n
Action.c(164):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(164):           <!-- Navigation Frame -->\n
Action.c(164):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(164):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(164):           <!-- Itinerary Frame -->\n
Action.c(164):           <frame src="itinerary.pl" name="info" \n
Action.c(164):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(164):        </frameset>\n
Action.c(164):     </html>\n
Action.c(164): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(164): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(164): t=821ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=22)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=821ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(164): t=821ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=821ms: 537-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(164):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(164):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(164):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(164):     \r\n
Action.c(164): t=822ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=822ms: 520-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(164):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(164):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(164):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(164):     \r\n
Action.c(164): t=856ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Mon, 23 Mar 2020 18:55:36 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Sun, 22 Mar 2020 18:55:36 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=94\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=857ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(164):     5ca\r\n
Action.c(164): t=857ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(164):     \r\n
Action.c(164): t=857ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Web Tours Navigation Bar</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     \n
Action.c(164):     <style>\n
Action.c(164):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(164):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(164):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(164):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(164):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(164):     N: none}\n
Action.c(164):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(164):     CORATION: underline}\n
Action.c(164):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(164):     </style>\n
Action.c(164):     \n
Action.c(164):     <BR><BR><center>\n
Action.c(164):     \n
Action.c(164):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(164):     RC="/WebTours/images/flights.gif" \n
Action.c(164):     ALT="Search Flights Button"/></A>\n
Action.c(164):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(164):     WebTours/images/in_itinerary.gif" \n
Action.c(164):     ALT="Itinerary Button"/></A>\n
Action.c(164):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(164):     ours/images/home.gif" \n
Action.c(164):     ALT="Home Button"/></A>\n
Action.c(164):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(164):     es/signoff.gif" \n
Action.c(164):     ALT="SignOff Button"/></A></center>\n
Action.c(164):     \n
Action.c(164):     </body>\n
Action.c(164):     </html>\n
Action.c(164): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(164): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(164): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=859ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=23)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=860ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(164): t=860ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=860ms: 531-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=25)
Action.c(164):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(164):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(164):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(164):     \r\n
Action.c(164): t=860ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=860ms: 536-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(164):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(164):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(164):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(164):     \r\n
Action.c(164): t=861ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Mon, 23 Mar 2020 18:55:36 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Sun, 22 Mar 2020 18:55:36 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=98\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=862ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(164):     377\r\n
Action.c(164): t=862ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(164):     \r\n
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=862ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flights List</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(164):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(164):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(164):     ">\n
Action.c(164):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(164):     </form>\n
Action.c(164):     \n
Action.c(164):     </center>\n
Action.c(164):     \n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): t=864ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(164): t=864ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Mon, 23 Mar 2020 18:55:36 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(164):     ETag: "25500000001fc0f-2dd-4b654c052c2c0"\r\n
Action.c(164):     Accept-Ranges: bytes\r\n
Action.c(164):     Content-Length: 733\r\n
Action.c(164):     Keep-Alive: timeout=5, max=98\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Content-Type: image/gif\r\n
Action.c(164):     \r\n
Action.c(164): t=864ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(164): t=865ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(164): t=865ms: 299-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=25)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Mon, 23 Mar 2020 18:55:36 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(164):     ETag: "cc800000001fb97-2d6-4b654c052c2c0"\r\n
Action.c(164):     Accept-Ranges: bytes\r\n
Action.c(164):     Content-Length: 726\r\n
Action.c(164):     Keep-Alive: timeout=5, max=90\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Content-Type: image/gif\r\n
Action.c(164):     \r\n
Action.c(164): t=866ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=25)
Action.c(164): t=866ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(164): web_url("welcome.pl_2") was successful, 4419 body bytes, 1323 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): Notify: Transaction "6_transaction_Itinerary" ended with a "Pass" status (Duration: 0,1192 Wasted Time: 0,0051).
Action.c(176): Notify: Transaction "7_transaction_Logoff" started.
Action.c(180): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(180): t=883ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(180): t=883ms: 532-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(180):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(180):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(180):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: localhost:1080\r\n
Action.c(180):     Cookie: MSO=SID&1584989735&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(180):     MTUserInfo=expDate&11%2F21&creditCard&123456789\r\n
Action.c(180):     \r\n
Action.c(180): t=913ms: 389-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Mon, 23 Mar 2020 18:55:36 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Set-Cookie: MSO=SID&1584989736&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(180):     50; path=/\r\n
Action.c(180):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 22-Mar-2020 18:55:36 GMT\r\n
Action.c(180):     Keep-Alive: timeout=5, max=89\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Transfer-Encoding: chunked\r\n
Action.c(180):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(180):     \r\n
Action.c(180): t=914ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(180):     2ae\r\n
Action.c(180): t=915ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(180):     \r\n
Action.c(180): t=915ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(180):     <!-- \n
Action.c(180):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(180):      Also, the server options have been loaded into the cookie called\n
Action.c(180):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(180):      --->\n
Action.c(180):     \n
Action.c(180):     <html>\n
Action.c(180):     <title>Web Tours</title>\n
Action.c(180):        <!-- Frame Set -->\n
Action.c(180):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(180):           <!-- Navigation Frame -->\n
Action.c(180):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(180):                 noresize="noresize" scrolling="auto"/>\n
Action.c(180):           <!-- Home Frame -->\n
Action.c(180):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(180):                 noresize="noresize" scrolling="auto"/>\n
Action.c(180):        </frameset>\n
Action.c(180):     </html>\n
Action.c(180):     \n
Action.c(180):     </body>\n
Action.c(180):     </html>
Action.c(180): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(180): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(180): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(180): t=918ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=29)
Action.c(180):     <HTML>\n
Action.c(180):     <HEAD>\n
Action.c(180):     \t<title>Web Tours</title>\n
Action.c(180):     </HEAD>\n
Action.c(180):     <style>\n
Action.c(180):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(180):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(180):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(180):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(180):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(180):     N: none}\n
Action.c(180):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(180):     CORATION: underline}\n
Action.c(180):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(180):     </style>\n
Action.c(180):     <body bgcolor="#e0e7f1">\n
Action.c(180):     <BR/>\n
